year=2011
# 2011 mu
type=mass cat=3 outDir=new_plots/coverage2011/cat3/ injectVal=0.0 expMass=110,120,130,140,150 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat3_mu0.0_mass110/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat3_mu0.0_mass120/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat3_mu0.0_mass130/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat3_mu0.0_mass140/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat3_mu0.0_mass150/BiasStudyOut_cat3Hists.root
type=mass cat=4 outDir=new_plots/coverage2011/cat4/ injectVal=0.0 expMass=110,120,130,140,150 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat4_mu0.0_mass110/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat4_mu0.0_mass120/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat4_mu0.0_mass130/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat4_mu0.0_mass140/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat4_mu0.0_mass150/BiasStudyOut_cat4Hists.root

year=2012
# 2012 mu
type=mu cat=0 outDir=new_plots/coverage2012/cat0/ injectVal=125 expVals=-1.5,-1.,-0.5,0.,0.5,1.,1.5 files=root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat0_mu-1.5/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat0_mu-1.0/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat0_mu-0.5/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat0_mu0.0/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat0_mu0.5/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat0_mu1.0/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat0_mu1.5/BiasStudyOut_cat0Hists.root
type=mu cat=1 outDir=new_plots/coverage2012/cat1/ injectVal=125 expVals=-1.5,-1.,-0.5,0.,0.5,1.,1.5 files=root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat1_mu-1.5/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat1_mu-1.0/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat1_mu-0.5/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat1_mu0.0/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat1_mu0.5/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat1_mu1.0/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat1_mu1.5/BiasStudyOut_cat1Hists.root
type=mu cat=2 outDir=new_plots/coverage2012/cat2/ injectVal=125 expVals=-1.5,-1.,-0.5,0.,0.5,1.,1.5 files=root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat2_mu-1.5/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat2_mu-1.0/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat2_mu-0.5/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat2_mu0.0/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat2_mu0.5/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat2_mu1.0/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat2_mu1.5/BiasStudyOut_cat2Hists.root
type=mu cat=3 outDir=new_plots/coverage2012/cat3/ injectVal=125 expVals=-1.5,-1.,-0.5,0.,0.5,1.,1.5 files=root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat3_mu-1.5/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat3_mu-1.0/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat3_mu-0.5/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat3_mu0.0/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat3_mu0.5/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat3_mu1.0/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat3_mu1.5/BiasStudyOut_cat3Hists.root
type=mu cat=4 outDir=new_plots/coverage2012/cat4/ injectVal=125 expVals=0.,0.5,1.,1.5,2.0 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu0.0_mass125/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu0.5_mass125/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu1.0_mass125/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu1.5_mass125/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu2.0_mass125/BiasStudyOut_cat4Hists.root
type=mu cat=5 outDir=new_plots/coverage2012/cat5/ injectVal=125 expVals=-1.5,-1.,-0.5,0.,0.5,1.,1.5 files=root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu-1.5/BiasStudyOut_cat5Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu-1.0/BiasStudyOut_cat5Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu-0.5/BiasStudyOut_cat5Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu0.0/BiasStudyOut_cat5Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu0.5/BiasStudyOut_cat5Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu1.0/BiasStudyOut_cat5Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat5_mu1.5/BiasStudyOut_cat5Hists.root
type=mu cat=6 outDir=new_plots/coverage2012/cat6/ injectVal=125 expVals=0.,0.5,1.,1.5,2.0 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat6_mu0.0_mass125/BiasStudyOut_cat6Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat6_mu0.5_mass125/BiasStudyOut_cat6Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat6_mu1.0_mass125/BiasStudyOut_cat6Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat6_mu1.5_mass125/BiasStudyOut_cat6Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat6_mu2.0_mass125/BiasStudyOut_cat6Hists.root
type=mu cat=7 outDir=new_plots/coverage2012/cat7/ injectVal=125 expVals=0.,0.5,1.,1.5,2.0 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat7_mu0.0_mass125/BiasStudyOut_cat7Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat7_mu0.5_mass125/BiasStudyOut_cat7Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat7_mu1.0_mass125/BiasStudyOut_cat7Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat7_mu1.5_mass125/BiasStudyOut_cat7Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat7_mu2.0_mass125/BiasStudyOut_cat7Hists.root
type=mu cat=8 outDir=new_plots/coverage2012/cat8/ injectVal=125 expVals=0.,0.5,1.,1.5,2.0 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat8_mu0.0_mass125/BiasStudyOut_cat8Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat8_mu0.5_mass125/BiasStudyOut_cat8Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat8_mu1.0_mass125/BiasStudyOut_cat8Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat8_mu1.5_mass125/BiasStudyOut_cat8Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat8_mu2.0_mass125/BiasStudyOut_cat8Hists.root

# 2012 mass
type=mass cat=0 outDir=new_plots/coverage2012/cat0/ injectVal=0.0 expMass=110,120,130,140,150 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat0_mu0.0_mass110/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat0_mu0.0_mass120/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat0_mu0.0_mass130/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat0_mu0.0_mass140/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat0_mu0.0_mass150/BiasStudyOut_cat0Hists.root
type=mass cat=1 outDir=new_plots/coverage2012/cat1/ injectVal=0.0 expMass=110,120,130,140,150 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat1_mu0.0_mass110/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat1_mu0.0_mass120/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat1_mu0.0_mass130/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat1_mu0.0_mass140/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat1_mu0.0_mass150/BiasStudyOut_cat1Hists.root
type=mass cat=2 outDir=new_plots/coverage2012/cat2/ injectVal=0.0 expMass=110,120,130,140,150 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat2_mu0.0_mass110/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat2_mu0.0_mass120/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat2_mu0.0_mass130/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat2_mu0.0_mass140/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat2_mu0.0_mass150/BiasStudyOut_cat2Hists.root
type=mass cat=3 outDir=new_plots/coverage2012/cat3/ injectVal=0.0 expMass=110,120,130,140,150 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat3_mu0.0_mass110/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat3_mu0.0_mass120/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat3_mu0.0_mass130/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat3_mu0.0_mass140/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat3_mu0.0_mass150/BiasStudyOut_cat3Hists.root
type=mass cat=4 outDir=new_plots/coverage2012/cat4/ injectVal=1.0 expMass=110,120,130,140,150 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat4_mu1.0_mass110/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat4_mu1.0_mass120/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat4_mu1.0_mass130/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat4_mu1.0_mass140/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat4_mu1.0_mass150/BiasStudyOut_cat4Hists.root
type=mass cat=5 outDir=new_plots/coverage2012/cat5/ injectVal=0.0 expMass=110,120,130,140,150 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat5_mu0.0_mass110/BiasStudyOut_cat5Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat5_mu0.0_mass120/BiasStudyOut_cat5Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat5_mu0.0_mass130/BiasStudyOut_cat5Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat5_mu0.0_mass140/BiasStudyOut_cat5Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2012Masses/cat5_mu0.0_mass150/BiasStudyOut_cat5Hists.root
type=mass cat=6 outDir=new_plots/coverage2012/cat6/ injectVal=1.0 expMass=110,120,130,140,150 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat6_mu1.0_mass110/BiasStudyOut_cat6Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat6_mu1.0_mass120/BiasStudyOut_cat6Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat6_mu1.0_mass130/BiasStudyOut_cat6Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat6_mu1.0_mass140/BiasStudyOut_cat6Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat6_mu1.0_mass150/BiasStudyOut_cat6Hists.root
type=mass cat=7 outDir=new_plots/coverage2012/cat7/ injectVal=1.0 expMass=110,120,130,140,150 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat7_mu1.0_mass110/BiasStudyOut_cat7Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat7_mu1.0_mass120/BiasStudyOut_cat7Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat7_mu1.0_mass130/BiasStudyOut_cat7Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat7_mu1.0_mass140/BiasStudyOut_cat7Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012Masses/cat7_mu1.0_mass150/BiasStudyOut_cat7Hists.root
